CS:0100:    61                          NEPAZISTAMA
CS:0101:    E8B70A                      CALL 0BBBh
CS:0104:    E9B40A                      JMP 0BBBh
CS:0107:    A1E70B                      MOV AX, 0BE7h
CS:0220:    024E00                      ADD BYTE PTR [BP+00h], CL
CS:0223:    029E800D                    ADD WORD PTR [BP+0D80h], BL
CS:0227:    022A                        ADD BYTE PTR [BP+SI], CH
CS:0229:    00822301                    ADD AL, WORD PTR [BP+SI+0123h]
CS:022D:    006222                      ADD AH, BYTE PTR [BP+SI+22h]
CS:0230:    001A                        ADD BL, BYTE PTR [BP+SI]
CS:0232:    00BE2222                    ADD BH, WORD PTR [BP+2222h]
CS:0236:    004E12                      ADD CL, BYTE PTR [BP+12h]
CS:0239:    006E00                      ADD CH, BYTE PTR [BP+00h]
CS:023C:    007522                      ADD DH, BYTE PTR [DI+22h]
CS:023F:    00953212                    ADD DL, WORD PTR [DI+1232h]
CS:0243:    80451822                    ADD BYTE PTR [DI+18h], 22h
CS:0247:    8085222211                  ADD WORD PTR [DI+2222h], 11h
CS:024C:    80471211                    ADD BYTE PTR [BX+12h], 11h
CS:0250:    800411                      ADD BYTE PTR [SI], 11h
CS:0253:    8186800D3412                ADD WORD PTR [BP+0D80h], 1234h
CS:0259:    81023112                    ADD BYTE PTR [BP+SI], 1231h
CS:025D:    81422D1332                  ADD BYTE PTR [BP+SI+2Dh], 3213h
CS:0262:    81822E163112                ADD WORD PTR [BP+SI+162Eh], 1231h
CS:0268:    1B06E70B                    SBB BYTE PTR [0BE7h], AX
CS:026C:    1A06E90B                    SBB BYTE PTR [0BE9h], AL
CS:0270:    1906E70B                    SBB AX, BYTE PTR [0BE7h]
CS:0274:    1806E90B                    SBB AL, BYTE PTR [0BE9h]
CS:0278:    1C15                        SBB AL, 15h
CS:027A:    80DC06                      SBB AH, 06h
CS:027D:    80D902                      SBB CL, 02h
CS:0280:    80DE08                      SBB DH, 08h
CS:0283:    81DB3412                    SBB BX, 1234h
CS:0287:    81DE2231                    SBB SI, 3122h
CS:028B:    81DC2242                    SBB SP, 4222h
CS:028F:    81DD1111                    SBB BP, 1111h
CS:0293:    1B0F                        SBB BYTE PTR [BX], CX
CS:0295:    1B574E                      SBB BYTE PTR [BX+4Eh], DX
CS:0298:    1B9F800D                    SBB WORD PTR [BX+0D80h], BX
CS:029C:    1B30                        SBB BYTE PTR [BX+SI], SI
CS:029E:    1B7801                      SBB BYTE PTR [BX+SI+01h], DI
CS:02A1:    1BA89138                    SBB WORD PTR [BX+SI+3891h], BP
CS:02A5:    1B31                        SBB BYTE PTR [BX+DI], SI
CS:02A7:    1B24                        SBB BYTE PTR [SI], SP
CS:02A9:    1BAB3121                    SBB WORD PTR [BP+DI+2131h], BP
CS:02AD:    1904                        SBB AX, BYTE PTR [SI]
CS:02AF:    190F                        SBB CX, BYTE PTR [BX]
CS:02B1:    199F1101                    SBB BX, WORD PTR [BX+0111h]
CS:02B5:    195712                      SBB DX, BYTE PTR [BX+12h]
CS:02B8:    196022                      SBB SP, BYTE PTR [BX+SI+22h]
CS:02BB:    1938                        SBB DI, BYTE PTR [BX+SI]
CS:02BD:    19B91222                    SBB DI, WORD PTR [BX+DI+2212h]
CS:02C1:    194C02                      SBB CX, BYTE PTR [SI+02h]
CS:02C4:    1A05                        SBB BYTE PTR [DI], AL
CS:02C6:    1A6501                      SBB BYTE PTR [DI+01h], AH
CS:02C9:    1ABD1111                    SBB WORD PTR [DI+1111h], BH
CS:02CD:    1A4E00                      SBB BYTE PTR [BP+00h], CL
CS:02D0:    1A9E800D                    SBB WORD PTR [BP+0D80h], BL
CS:02D4:    1A2A                        SBB BYTE PTR [BP+SI], CH
CS:02D6:    18822301                    SBB AL, WORD PTR [BP+SI+0123h]
CS:02DA:    186222                      SBB AH, BYTE PTR [BP+SI+22h]
CS:02DD:    181A                        SBB BL, BYTE PTR [BP+SI]
CS:02DF:    18BE2222                    SBB BH, WORD PTR [BP+2222h]
CS:02E3:    184E12                      SBB CL, BYTE PTR [BP+12h]
CS:02E6:    186E00                      SBB CH, BYTE PTR [BP+00h]
CS:02E9:    187522                      SBB DH, BYTE PTR [DI+22h]
CS:02EC:    18953212                    SBB DL, WORD PTR [DI+1232h]
CS:02F0:    805D1822                    SBB BYTE PTR [DI+18h], 22h
CS:02F4:    809D222211                  SBB WORD PTR [DI+2222h], 11h
CS:02F9:    805F1211                    SBB BYTE PTR [BX+12h], 11h
CS:02FD:    801C11                      SBB BYTE PTR [SI], 11h
CS:0300:    819E56343412                SBB WORD PTR [BP+3456h], 1234h
CS:0306:    811A3112                    SBB BYTE PTR [BP+SI], 1231h
CS:030A:    815A451332                  SBB BYTE PTR [BP+SI+45h], 3213h
CS:030F:    819A78563112                SBB WORD PTR [BP+SI+5678h], 1231h
CS:0315:    1306E70B                    ADC BYTE PTR [0BE7h], AX
CS:0319:    1206E90B                    ADC BYTE PTR [0BE9h], AL
CS:031D:    1106E70B                    ADC AX, BYTE PTR [0BE7h]
CS:0321:    1006E90B                    ADC AL, BYTE PTR [0BE9h]
CS:0325:    1415                        ADC AL, 15h
CS:0327:    80D406                      ADC AH, 06h
CS:032A:    80D102                      ADC CL, 02h
CS:032D:    80D608                      ADC DH, 08h
CS:0330:    81D33412                    ADC BX, 1234h
CS:0334:    81D62231                    ADC SI, 3122h
CS:0338:    81D42242                    ADC SP, 4222h
CS:033C:    81D51111                    ADC BP, 1111h
CS:0340:    130F                        ADC BYTE PTR [BX], CX
CS:0342:    135778                      ADC BYTE PTR [BX+78h], DX
CS:0345:    139F5634                    ADC WORD PTR [BX+3456h], BX
CS:0349:    1330                        ADC BYTE PTR [BX+SI], SI
CS:034B:    137801                      ADC BYTE PTR [BX+SI+01h], DI
CS:034E:    13A89138                    ADC WORD PTR [BX+SI+3891h], BP
CS:0352:    1331                        ADC BYTE PTR [BX+DI], SI
CS:0354:    1324                        ADC BYTE PTR [SI], SP
CS:0356:    13AB3121                    ADC WORD PTR [BP+DI+2131h], BP
CS:035A:    1104                        ADC AX, BYTE PTR [SI]
CS:035C:    110F                        ADC CX, BYTE PTR [BX]
CS:035E:    119F1101                    ADC BX, WORD PTR [BX+0111h]
CS:0362:    115712                      ADC DX, BYTE PTR [BX+12h]
CS:0365:    116022                      ADC SP, BYTE PTR [BX+SI+22h]
CS:0368:    1138                        ADC DI, BYTE PTR [BX+SI]
CS:036A:    11B91222                    ADC DI, WORD PTR [BX+DI+2212h]
CS:036E:    114C02                      ADC CX, BYTE PTR [SI+02h]
CS:0371:    1205                        ADC BYTE PTR [DI], AL
CS:0373:    126501                      ADC BYTE PTR [DI+01h], AH
CS:0376:    12BD1111                    ADC WORD PTR [DI+1111h], BH
CS:037A:    124E00                      ADC BYTE PTR [BP+00h], CL
CS:037D:    129E5634                    ADC WORD PTR [BP+3456h], BL
CS:0381:    122A                        ADC BYTE PTR [BP+SI], CH
CS:0383:    10822301                    ADC AL, WORD PTR [BP+SI+0123h]
CS:0387:    106222                      ADC AH, BYTE PTR [BP+SI+22h]
CS:038A:    101A                        ADC BL, BYTE PTR [BP+SI]
CS:038C:    10BE2222                    ADC BH, WORD PTR [BP+2222h]
CS:0390:    104E12                      ADC CL, BYTE PTR [BP+12h]
CS:0393:    106E00                      ADC CH, BYTE PTR [BP+00h]
CS:0396:    107522                      ADC DH, BYTE PTR [DI+22h]
CS:0399:    10953212                    ADC DL, WORD PTR [DI+1232h]
CS:039D:    80551822                    ADC BYTE PTR [DI+18h], 22h
CS:03A1:    8095222211                  ADC WORD PTR [DI+2222h], 11h
CS:03A6:    80571211                    ADC BYTE PTR [BX+12h], 11h
CS:03AA:    801411                      ADC BYTE PTR [SI], 11h
CS:03AD:    819656343412                ADC WORD PTR [BP+3456h], 1234h
CS:03B3:    81123112                    ADC BYTE PTR [BP+SI], 1231h
CS:03B7:    8152451332                  ADC BYTE PTR [BP+SI+45h], 3213h
CS:03BC:    819278563112                ADC WORD PTR [BP+SI+5678h], 1231h
CS:03C2:    2B06E70B                    SUB BYTE PTR [0BE7h], AX
CS:03C6:    2A06E90B                    SUB BYTE PTR [0BE9h], AL
CS:03CA:    2906E70B                    SUB AX, BYTE PTR [0BE7h]
CS:03CE:    2806E90B                    SUB AL, BYTE PTR [0BE9h]
CS:03D2:    2C15                        SUB AL, 15h
CS:03D4:    80EC06                      SUB AH, 06h
CS:03D7:    80E902                      SUB CL, 02h
CS:03DA:    80EE08                      SUB DH, 08h
CS:03DD:    81EB3412                    SUB BX, 1234h
CS:03E1:    81EE2231                    SUB SI, 3122h
CS:03E5:    81EC2242                    SUB SP, 4222h
CS:03E9:    81ED1111                    SUB BP, 1111h
CS:03ED:    2B0F                        SUB BYTE PTR [BX], CX
CS:03EF:    2B5778                      SUB BYTE PTR [BX+78h], DX
CS:03F2:    2B9F5634                    SUB WORD PTR [BX+3456h], BX
CS:03F6:    2B30                        SUB BYTE PTR [BX+SI], SI
CS:03F8:    2B7801                      SUB BYTE PTR [BX+SI+01h], DI
CS:03FB:    2BA89138                    SUB WORD PTR [BX+SI+3891h], BP
CS:03FF:    2B31                        SUB BYTE PTR [BX+DI], SI
CS:0401:    2B24                        SUB BYTE PTR [SI], SP
CS:0403:    2BAB3121                    SUB WORD PTR [BP+DI+2131h], BP
CS:0407:    2904                        SUB AX, BYTE PTR [SI]
CS:0409:    290F                        SUB CX, BYTE PTR [BX]
CS:040B:    299F1101                    SUB BX, WORD PTR [BX+0111h]
CS:040F:    295712                      SUB DX, BYTE PTR [BX+12h]
CS:0412:    296022                      SUB SP, BYTE PTR [BX+SI+22h]
CS:0415:    2938                        SUB DI, BYTE PTR [BX+SI]
CS:0417:    29B91222                    SUB DI, WORD PTR [BX+DI+2212h]
CS:041B:    294C02                      SUB CX, BYTE PTR [SI+02h]
CS:041E:    2A05                        SUB BYTE PTR [DI], AL
CS:0420:    2A6501                      SUB BYTE PTR [DI+01h], AH
CS:0423:    2ABD1111                    SUB WORD PTR [DI+1111h], BH
CS:0427:    2A4E00                      SUB BYTE PTR [BP+00h], CL
CS:042A:    2A9E5634                    SUB WORD PTR [BP+3456h], BL
CS:042E:    2A2A                        SUB BYTE PTR [BP+SI], CH
CS:0430:    28822301                    SUB AL, WORD PTR [BP+SI+0123h]
CS:0434:    286222                      SUB AH, BYTE PTR [BP+SI+22h]
CS:0437:    281A                        SUB BL, BYTE PTR [BP+SI]
CS:0439:    28BE2222                    SUB BH, WORD PTR [BP+2222h]
CS:043D:    284E12                      SUB CL, BYTE PTR [BP+12h]
CS:0440:    286E00                      SUB CH, BYTE PTR [BP+00h]
CS:0443:    287522                      SUB DH, BYTE PTR [DI+22h]
CS:0446:    28953212                    SUB DL, WORD PTR [DI+1232h]
CS:044A:    806D1822                    SUB BYTE PTR [DI+18h], 22h
CS:044E:    80AD222211                  SUB WORD PTR [DI+2222h], 11h
CS:0453:    806F1211                    SUB BYTE PTR [BX+12h], 11h
CS:0457:    802C11                      SUB BYTE PTR [SI], 11h
CS:045A:    81AE56343412                SUB WORD PTR [BP+3456h], 1234h
CS:0460:    812A3112                    SUB BYTE PTR [BP+SI], 1231h
CS:0464:    816A451332                  SUB BYTE PTR [BP+SI+45h], 3213h
CS:0469:    81AA78563112                SUB WORD PTR [BP+SI+5678h], 1231h
CS:046F:    50                          PUSH AX
CS:0470:    53                          PUSH BX
CS:0471:    51                          PUSH CX
CS:0472:    52                          PUSH DX
CS:0473:    55                          PUSH BP
CS:0474:    57                          PUSH DI
CS:0475:    06                          PUSH ES
CS:0476:    0E                          PUSH CS
CS:0477:    16                          PUSH SS
CS:0478:    1E                          PUSH DS
CS:0479:    FF37                        PUSH BYTE PTR [BX]
CS:047B:    FF7711                      PUSH BYTE PTR [BX+11h]
CS:047E:    FFB72222                    PUSH WORD PTR [BX+2222h]
CS:0482:    FF30                        PUSH BYTE PTR [BX+SI]
CS:0484:    FFB02222                    PUSH WORD PTR [BX+SI+2222h]
CS:0488:    FF31                        PUSH BYTE PTR [BX+DI]
CS:048A:    FF35                        PUSH BYTE PTR [DI]
CS:048C:    FF7523                      PUSH BYTE PTR [DI+23h]
CS:048F:    FF7600                      PUSH BYTE PTR [BP+00h]
CS:0492:    FFB32301                    PUSH WORD PTR [BP+DI+0123h]
CS:0496:    58                          POP AX
CS:0497:    5B                          POP BX
CS:0498:    59                          POP CX
CS:0499:    5A                          POP DX
CS:049A:    5D                          POP BP
CS:049B:    5F                          POP DI
CS:049C:    07                          POP ES
CS:049D:    17                          POP SS
CS:049E:    1F                          POP DS
CS:049F:    8F07                        POP BYTE PTR [BX]
CS:04A1:    8F4711                      POP BYTE PTR [BX+11h]
CS:04A4:    8F872222                    POP WORD PTR [BX+2222h]
CS:04A8:    8F00                        POP BYTE PTR [BX+SI]
CS:04AA:    8F802222                    POP WORD PTR [BX+SI+2222h]
CS:04AE:    8F01                        POP BYTE PTR [BX+DI]
CS:04B0:    8F05                        POP BYTE PTR [DI]
CS:04B2:    8F4523                      POP BYTE PTR [DI+23h]
CS:04B5:    8F4600                      POP BYTE PTR [BP+00h]
CS:04B8:    8F832301                    POP WORD PTR [BP+DI+0123h]
CS:04BC:    90                          NOP
CS:04BD:    91                          CXHG AX, CX
CS:04BE:    92                          CXHG AX, DX
CS:04BF:    93                          CXHG AX, BX
CS:04C0:    94                          CXHG AX, SP
CS:04C1:    95                          CXHG AX, BP
CS:04C2:    96                          CXHG AX, SI
CS:04C3:    97                          CXHG AX, DI
CS:04C4:    86C0                        XCHG AL, AL
CS:04C6:    86E1                        XCHG CL, CL
CS:04C8:    86E0                        XCHG AL, AL
CS:04CA:    86DA                        XCHG DL, DL
CS:04CC:    86EE                        XCHG DH, DH
CS:04CE:    87FB                        XCHG BX, BX
CS:04D0:    87CB                        XCHG BX, BX
CS:04D2:    87DA                        XCHG DX, DX
CS:04D4:    87C9                        XCHG CX, CX
CS:04D6:    87DC                        XCHG SP, SP
CS:04D8:    87EE                        XCHG SI, SI
CS:04DA:    87F9                        XCHG CX, CX
CS:04DC:    87FF                        XCHG DI, DI
CS:04DE:    87F5                        XCHG BP, BP
CS:04E0:    87CA                        XCHG DX, DX
CS:04E2:    862F                        XCHG BYTE PTR [BX], CH
CS:04E4:    864600                      XCHG BYTE PTR [BP+00h], AL
CS:04E7:    8608                        XCHG BYTE PTR [BX+SI], CL
CS:04E9:    86861202                    XCHG WORD PTR [BP+0212h], AL
CS:04ED:    8614                        XCHG BYTE PTR [SI], DL
CS:04EF:    8737                        XCHG BYTE PTR [BX], SI
CS:04F1:    8733                        XCHG BYTE PTR [BP+DI], SI
CS:04F3:    8708                        XCHG BYTE PTR [BX+SI], CX
CS:04F5:    87833502                    XCHG WORD PTR [BP+DI+0235h], AX
CS:04F9:    87AC5421                    XCHG WORD PTR [SI+2154h], BP
CS:04FD:    E62222                      OUT 22h, AL
CS:04FF:    E70202                      OUT 02h, AX
CS:0501:    E50202                      IN AX, 02h
CS:0503:    E43232                      IN AL, 32h
CS:0505:    BDE90B                      MOV BP, 0BE9h
CS:0508:    B9E70B                      MOV CX, 0BE7h
CS:050B:    C44C12                      LES CX, [SI+12h]
CS:050E:    C40A                        LES CX, [BP+SI]
CS:0510:    C5971203                    LDS DX, [BX+0312h]
CS:0514:    C507                        LDS AX, [BX]
CS:0516:    D7                          XLAT
CS:0517:    9F                          LAHF
CS:0518:    9E                          SAHF
CS:0519:    9C                          PUSHF
CS:051A:    9D                          POPF
CS:051B:    37                          AAA
CS:051C:    27                          DAA
CS:051D:    3F                          AAS
CS:051E:    2F                          DAS
CS:051F:    D40A                        AAM
CS:0521:    D50A                        AAD
CS:0523:    98                          CBW
CS:0524:    99                          CWD
CS:0525:    F3                          REP
CS:0526:    F2                          REPNZ
CS:0527:    A4                          MOVSB
CS:0528:    A5                          MOVSW
CS:0529:    A6                          CMPSB
CS:052A:    A7                          CMPSW
CS:052B:    AE                          SCASB
CS:052C:    AF                          SCASW
CS:052D:    AC                          LODSB
CS:052E:    AD                          LODSW
CS:052F:    AA                          STOSB
CS:0530:    AB                          STOSW
CS:0531:    CE                          INTO
CS:0532:    C3                          RET
CS:0533:    CB                          RET
CS:0534:    C23412                      RET 1234h
CS:0537:    CA3412                      RET 1234h
CS:053A:    40                          INC AX
CS:053B:    43                          INC BX
CS:053C:    42                          INC DX
CS:053D:    FE4518                      INC BYTE PTR [DI+18h]
CS:0540:    FE852222                    INC WORD PTR [DI+2222h]
CS:0544:    FE4712                      INC BYTE PTR [BX+12h]
CS:0547:    FE04                        INC BYTE PTR [SI]
CS:0549:    FF865634                    INC WORD PTR [BP+3456h]
CS:054D:    FF02                        INC BYTE PTR [BP+SI]
CS:054F:    FF4245                      INC BYTE PTR [BP+SI+45h]
CS:0552:    FF827856                    INC WORD PTR [BP+SI+5678h]
CS:0556:    48                          DEC AX
CS:0557:    4B                          DEC BX
CS:0558:    49                          DEC CX
CS:0559:    FE4D18                      DEC BYTE PTR [DI+18h]
CS:055C:    FE8D2222                    DEC WORD PTR [DI+2222h]
CS:0560:    FE4F12                      DEC BYTE PTR [BX+12h]
CS:0563:    FE0C                        DEC BYTE PTR [SI]
CS:0565:    FF8E5634                    DEC WORD PTR [BP+3456h]
CS:0569:    FF0A                        DEC BYTE PTR [BP+SI]
CS:056B:    FF4A45                      DEC BYTE PTR [BP+SI+45h]
CS:056E:    FF8A7856                    DEC WORD PTR [BP+SI+5678h]
CS:0572:    50                          PUSH AX
CS:0573:    53                          PUSH BX
CS:0574:    52                          PUSH DX
CS:0575:    51                          PUSH CX
CS:0576:    58                          POP AX
CS:0577:    5A                          POP DX
CS:0578:    58                          POP AX
CS:0579:    59                          POP CX
CS:057A:    1E                          PUSH DS
CS:057B:    06                          PUSH ES
CS:057C:    16                          PUSH SS
CS:057D:    0E                          PUSH CS
CS:057E:    1F                          POP DS
CS:057F:    07                          POP ES
CS:0580:    17                          POP SS
CS:0581:    EB23                        JMP 05A6h
CS:0583:    90                          NOP
CS:0584:    7720                        JA 05A6h
CS:0586:    731E                        JAE 05A6h
CS:0588:    721C                        JB 05A6h
CS:058A:    761A                        JNA 05A6h
CS:058C:    7418                        JE 05A6h
CS:058E:    E316                        JCXZ 05A6h
CS:0590:    7F14                        JG 05A6h
CS:0592:    7D12                        JNL 05A6h
CS:0594:    7C10                        JL 05A6h
CS:0596:    7E0E                        JLE 05A6h
CS:0598:    750C                        JNE 05A6h
CS:059A:    710A                        JNO 05A6h
CS:059C:    7B08                        JNP 05A6h
CS:059E:    7A06                        JP 05A6h
CS:05A0:    7004                        JO 05A6h
CS:05A2:    7902                        JNS 05A6h
CS:05A4:    7800                        JS 05A6h
CS:05A6:    CC                          INT 3H
CS:05A7:    CD23                        INT 23h
CS:05A9:    CD21                        INT 21h
CS:05AB:    CF                          IRET
CS:05AC:    F8                          CLC
CS:05AD:    F9                          STC
CS:05AE:    F5                          CMC
CS:05AF:    FC                          CLD
CS:05B0:    FD                          STD
CS:05B1:    FA                          CLI
CS:05B2:    FB                          STI
CS:05B3:    F4                          HLT
CS:05B4:    9B                          WAIT
CS:05B5:    F0                          LOCK
CS:05B6:    3B06E70B                    CMP BYTE PTR [0BE7h], AX
CS:05BA:    3A06E90B                    CMP BYTE PTR [0BE9h], AL
CS:05BE:    3906E70B                    CMP AX, BYTE PTR [0BE7h]
CS:05C2:    3806E90B                    CMP AL, BYTE PTR [0BE9h]
CS:05C6:    3C15                        CMP AL, 15h
CS:05C8:    80FC06                      CMP AH, 06h
CS:05CB:    80F902                      CMP CL, 02h
CS:05CE:    80FE08                      CMP DH, 08h
CS:05D1:    81FB3412                    CMP BX, 1234h
CS:05D5:    81FE2231                    CMP SI, 3122h
CS:05D9:    81FC2242                    CMP SP, 4222h
CS:05DD:    81FD1111                    CMP BP, 1111h
CS:05E1:    3B0F                        CMP BYTE PTR [BX], CX
CS:05E3:    3B574E                      CMP BYTE PTR [BX+4Eh], DX
CS:05E6:    3B9F800D                    CMP WORD PTR [BX+0D80h], BX
CS:05EA:    3B30                        CMP BYTE PTR [BX+SI], SI
CS:05EC:    3B7801                      CMP BYTE PTR [BX+SI+01h], DI
CS:05EF:    3BA89138                    CMP WORD PTR [BX+SI+3891h], BP
CS:05F3:    3B31                        CMP BYTE PTR [BX+DI], SI
CS:05F5:    3B24                        CMP BYTE PTR [SI], SP
CS:05F7:    3BAB3121                    CMP WORD PTR [BP+DI+2131h], BP
CS:05FB:    3904                        CMP AX, BYTE PTR [SI]
CS:05FD:    390F                        CMP CX, BYTE PTR [BX]
CS:05FF:    399F1101                    CMP BX, WORD PTR [BX+0111h]
CS:0603:    395712                      CMP DX, BYTE PTR [BX+12h]
CS:0606:    396022                      CMP SP, BYTE PTR [BX+SI+22h]
CS:0609:    3938                        CMP DI, BYTE PTR [BX+SI]
CS:060B:    39B91222                    CMP DI, WORD PTR [BX+DI+2212h]
CS:060F:    394C02                      CMP CX, BYTE PTR [SI+02h]
CS:0612:    3A05                        CMP BYTE PTR [DI], AL
CS:0614:    3A6501                      CMP BYTE PTR [DI+01h], AH
CS:0617:    3ABD1111                    CMP WORD PTR [DI+1111h], BH
CS:061B:    3A4E00                      CMP BYTE PTR [BP+00h], CL
CS:061E:    3A9E800D                    CMP WORD PTR [BP+0D80h], BL
CS:0622:    3A2A                        CMP BYTE PTR [BP+SI], CH
CS:0624:    38822301                    CMP AL, WORD PTR [BP+SI+0123h]
CS:0628:    386222                      CMP AH, BYTE PTR [BP+SI+22h]
CS:062B:    381A                        CMP BL, BYTE PTR [BP+SI]
CS:062D:    38BE2222                    CMP BH, WORD PTR [BP+2222h]
CS:0631:    384E12                      CMP CL, BYTE PTR [BP+12h]
CS:0634:    386E00                      CMP CH, BYTE PTR [BP+00h]
CS:0637:    387522                      CMP DH, BYTE PTR [DI+22h]
CS:063A:    38953212                    CMP DL, WORD PTR [DI+1232h]
CS:063E:    807D1822                    CMP BYTE PTR [DI+18h], 22h
CS:0642:    80BD222211                  CMP WORD PTR [DI+2222h], 11h
